usage_id,student_id,month,hours_spent,quizzes_taken,ai_recommendations_accepted
774,1258,Mar-2025,23,4,4
775,1259,Jan-2025,21,3,4
776,1259,Feb-2025,17,4,10
777,1259,Mar-2025,21,1,4
778,1260,Jan-2025,18,3,10
779,1260,Feb-2025,7,6,8
780,1260,Mar-2025,5,2,2
781,1261,Jan-2025,20,1,8
782,1261,Feb-2025,20,2,4
783,1261,Mar-2025,10,4,11
784,1262,Jan-2025,13,7,8
785,1262,Feb-2025,16,7,8
786,1262,Mar-2025,18,5,9
787,1263,Jan-2025,6,3,10
788,1263,Feb-2025,14,1,10
789,1263,Mar-2025,24,2,3
790,1264,Jan-2025,7,5,3
791,1264,Feb-2025,20,1,3
792,1264,Mar-2025,16,1,5
793,1265,Jan-2025,16,2,2
794,1265,Feb-2025,22,4,7
795,1265,Mar-2025,8,7,7
796,1266,Jan-2025,20,1,6
797,1266,Feb-2025,6,6,3
798,1266,Mar-2025,24,1,4
799,1267,Jan-2025,5,4,6
800,1267,Feb-2025,19,2,10
801,1267,Mar-2025,18,4,9
802,1268,Jan-2025,9,6,1
803,1268,Feb-2025,15,4,7
804,1268,Mar-2025,8,3,2
805,1269,Jan-2025,7,6,8
806,1269,Feb-2025,7,2,10
807,1269,Mar-2025,24,1,8
808,1270,Jan-2025,15,5,5
809,1270,Feb-2025,17,5,7
810,1270,Mar-2025,9,3,6
811,1271,Jan-2025,9,1,11
812,1271,Feb-2025,20,2,1
813,1271,Mar-2025,12,4,3
814,1272,Jan-2025,15,4,7
815,1272,Feb-2025,17,3,8
816,1272,Mar-2025,13,7,10
817,1273,Jan-2025,19,2,7
818,1273,Feb-2025,24,1,1
819,1273,Mar-2025,12,5,1
820,1274,Jan-2025,5,1,10
821,1274,Feb-2025,14,5,1
822,1274,Mar-2025,10,3,8
823,1275,Jan-2025,19,1,1
824,1275,Feb-2025,17,1,6
825,1275,Mar-2025,21,6,6
826,1276,Jan-2025,7,6,8
827,1276,Feb-2025,19,6,11
828,1276,Mar-2025,17,1,5
829,1277,Jan-2025,7,4,6
830,1277,Feb-2025,9,6,10
831,1277,Mar-2025,21,7,9
832,1278,Jan-2025,6,2,5
833,1278,Feb-2025,24,6,6
834,1278,Mar-2025,22,2,4
835,1279,Jan-2025,21,1,7
836,1279,Feb-2025,16,7,3
837,1279,Mar-2025,15,7,3
838,1280,Jan-2025,21,3,3
839,1280,Feb-2025,24,4,3
840,1280,Mar-2025,20,4,8
841,1281,Jan-2025,21,7,11
842,1281,Feb-2025,22,1,3
843,1281,Mar-2025,8,5,6
844,1282,Jan-2025,18,5,4
845,1282,Feb-2025,12,3,4
846,1282,Mar-2025,17,2,2
847,1283,Jan-2025,7,6,8
848,1283,Feb-2025,19,3,9
849,1283,Mar-2025,11,5,2
850,1284,Jan-2025,12,7,8
851,1284,Feb-2025,16,3,7
852,1284,Mar-2025,14,5,9
853,1285,Jan-2025,20,3,10
854,1285,Feb-2025,10,2,2
855,1285,Mar-2025,9,5,7
856,1286,Jan-2025,6,3,7
857,1286,Feb-2025,9,6,6
858,1286,Mar-2025,18,4,4
859,1287,Jan-2025,10,2,2
860,1287,Feb-2025,19,2,9
861,1287,Mar-2025,9,2,4
862,1288,Jan-2025,10,3,3
863,1288,Feb-2025,14,3,11
864,1288,Mar-2025,21,4,4
865,1289,Jan-2025,21,1,3
866,1289,Feb-2025,9,6,8
867,1289,Mar-2025,10,3,6
868,1290,Jan-2025,5,4,6
869,1290,Feb-2025,20,7,11
870,1290,Mar-2025,17,3,10
871,1291,Jan-2025,7,1,7
872,1291,Feb-2025,18,1,2
873,1291,Mar-2025,21,3,9
874,1292,Jan-2025,13,7,10
875,1292,Feb-2025,23,5,5
876,1292,Mar-2025,19,4,7
877,1293,Jan-2025,6,5,8
878,1293,Feb-2025,20,7,9
879,1293,Mar-2025,14,6,10
880,1294,Jan-2025,18,2,7
881,1294,Feb-2025,13,1,3
882,1294,Mar-2025,24,2,10
883,1295,Jan-2025,7,3,11
884,1295,Feb-2025,17,7,7
885,1295,Mar-2025,21,6,2
886,1296,Jan-2025,16,1,10
887,1296,Feb-2025,22,6,11
888,1296,Mar-2025,15,1,3
889,1297,Jan-2025,22,3,5
890,1297,Feb-2025,20,6,9
891,1297,Mar-2025,16,3,10
892,1298,Jan-2025,16,4,4
893,1298,Feb-2025,11,6,2
894,1298,Mar-2025,19,7,8
895,1299,Jan-2025,11,7,7
896,1299,Feb-2025,18,7,8
897,1299,Mar-2025,16,5,11
898,1300,Jan-2025,21,7,1
899,1300,Feb-2025,8,5,8
900,1300,Mar-2025,9,2,4
901,1301,Jan-2025,19,4,5
902,1301,Feb-2025,20,6,10
903,1301,Mar-2025,11,5,4
904,1302,Jan-2025,9,5,3
905,1302,Feb-2025,19,4,4
906,1302,Mar-2025,23,5,10
907,1303,Jan-2025,9,3,7
908,1303,Feb-2025,24,5,4
909,1303,Mar-2025,10,7,4
910,1304,Jan-2025,6,6,2
911,1304,Feb-2025,9,6,4
912,1304,Mar-2025,17,3,7
913,1305,Jan-2025,6,5,11
914,1305,Feb-2025,8,6,4
915,1305,Mar-2025,24,7,4
916,1306,Jan-2025,13,7,3
917,1306,Feb-2025,23,6,6
918,1306,Mar-2025,24,7,9
919,1307,Jan-2025,24,1,4
920,1307,Feb-2025,22,2,5
921,1307,Mar-2025,24,7,11
922,1308,Jan-2025,9,6,10
923,1308,Feb-2025,8,5,2
924,1308,Mar-2025,17,2,9
925,1309,Jan-2025,14,7,7
926,1309,Feb-2025,8,3,10
927,1309,Mar-2025,7,1,5
928,1310,Jan-2025,23,7,5
929,1310,Feb-2025,6,3,4
930,1310,Mar-2025,14,2,2
931,1311,Jan-2025,21,6,7
932,1311,Feb-2025,15,1,11
933,1311,Mar-2025,8,7,10
934,1312,Jan-2025,19,2,1
935,1312,Feb-2025,5,3,1
936,1312,Mar-2025,19,4,5
937,1313,Jan-2025,14,7,2
938,1313,Feb-2025,14,4,3
939,1313,Mar-2025,15,2,11
940,1314,Jan-2025,15,5,3
941,1314,Feb-2025,16,3,10
942,1314,Mar-2025,21,6,2
943,1315,Jan-2025,21,2,6
944,1315,Feb-2025,24,6,9
945,1315,Mar-2025,14,4,10
946,1316,Jan-2025,12,1,8
947,1316,Feb-2025,13,6,10
948,1316,Mar-2025,19,5,6
949,1317,Jan-2025,20,5,6
950,1317,Feb-2025,24,2,11
951,1317,Mar-2025,13,2,10
952,1318,Jan-2025,6,4,8
953,1318,Feb-2025,13,4,10
954,1318,Mar-2025,13,2,9
955,1319,Jan-2025,6,4,7
956,1319,Feb-2025,6,1,3
957,1319,Mar-2025,8,6,11
958,1320,Jan-2025,6,7,9
959,1320,Feb-2025,18,2,5
960,1320,Mar-2025,24,5,7
961,1321,Jan-2025,14,6,5
962,1321,Feb-2025,22,6,2
963,1321,Mar-2025,16,6,8
964,1322,Jan-2025,10,4,4
965,1322,Feb-2025,18,7,4
966,1322,Mar-2025,5,5,4
967,1323,Jan-2025,24,2,6
968,1323,Feb-2025,7,7,11
969,1323,Mar-2025,20,3,5
970,1324,Jan-2025,8,5,8
971,1324,Feb-2025,23,6,7
972,1324,Mar-2025,18,6,1
973,1325,Jan-2025,17,7,7
974,1325,Feb-2025,18,7,1
975,1325,Mar-2025,13,6,2
976,1326,Jan-2025,9,5,11
977,1326,Feb-2025,24,7,8
978,1326,Mar-2025,18,7,11
979,1327,Jan-2025,5,5,3
980,1327,Feb-2025,21,4,3
981,1327,Mar-2025,18,6,7
982,1328,Jan-2025,12,5,11
983,1328,Feb-2025,24,3,5
984,1328,Mar-2025,13,5,6
985,1329,Jan-2025,6,5,5
986,1329,Feb-2025,12,7,1
987,1329,Mar-2025,24,4,7
988,1330,Jan-2025,15,7,6
989,1330,Feb-2025,15,5,6
990,1330,Mar-2025,20,3,4
991,1331,Jan-2025,18,3,1
992,1331,Feb-2025,19,1,1
993,1331,Mar-2025,6,5,4
994,1332,Jan-2025,10,5,3
995,1332,Feb-2025,5,3,3
996,1332,Mar-2025,9,3,4
997,1333,Jan-2025,17,4,9
998,1333,Feb-2025,11,4,3
999,1333,Mar-2025,23,6,11
1000,1334,Jan-2025,17,3,9
1001,1334,Feb-2025,24,7,5
1002,1334,Mar-2025,17,6,11
1003,1335,Jan-2025,23,4,8
1004,1335,Feb-2025,14,2,3
1005,1335,Mar-2025,15,5,9
1006,1336,Jan-2025,24,3,7
1007,1336,Feb-2025,23,4,7
1008,1336,Mar-2025,18,3,10
1009,1337,Jan-2025,14,3,11
1010,1337,Feb-2025,10,2,11
1011,1337,Mar-2025,23,6,4
1012,1338,Jan-2025,10,1,10
1013,1338,Feb-2025,5,3,8
1014,1338,Mar-2025,12,3,4
1015,1339,Jan-2025,19,7,11
1016,1339,Feb-2025,11,5,4
1017,1339,Mar-2025,16,2,6
1018,1340,Jan-2025,18,4,11
1019,1340,Feb-2025,23,5,5
1020,1340,Mar-2025,18,5,8
1021,1341,Jan-2025,20,1,9
1022,1341,Feb-2025,24,6,4
1023,1341,Mar-2025,15,1,7
1024,1342,Jan-2025,18,2,11
1025,1342,Feb-2025,13,7,7
1026,1342,Mar-2025,22,4,11
1027,1343,Jan-2025,19,1,10
1028,1343,Feb-2025,23,1,4
1029,1343,Mar-2025,18,6,3
1030,1344,Jan-2025,21,3,4
1031,1344,Feb-2025,17,7,8
1032,1344,Mar-2025,23,6,10
1033,1345,Jan-2025,19,5,6
1034,1345,Feb-2025,24,2,6
1035,1345,Mar-2025,14,7,6
1036,1346,Jan-2025,21,2,1
1037,1346,Feb-2025,13,2,10
1038,1346,Mar-2025,11,5,2
1039,1347,Jan-2025,10,3,4
1040,1347,Feb-2025,5,1,5
1041,1347,Mar-2025,6,4,1
1042,1348,Jan-2025,8,3,6
1043,1348,Feb-2025,8,1,7
1044,1348,Mar-2025,22,1,3
1045,1349,Jan-2025,12,5,8
1046,1349,Feb-2025,23,4,2
1047,1349,Mar-2025,24,3,11
1048,1350,Jan-2025,18,1,2
1049,1350,Feb-2025,20,3,11
1050,1350,Mar-2025,8,5,1
1051,1351,Jan-2025,11,6,10
1052,1351,Feb-2025,20,7,9
1053,1351,Mar-2025,8,6,6
1054,1352,Jan-2025,15,2,4
1055,1352,Feb-2025,22,2,5
1056,1352,Mar-2025,11,5,1
1057,1353,Jan-2025,17,6,6
1058,1353,Feb-2025,16,6,3
1059,1353,Mar-2025,9,2,5
1060,1354,Jan-2025,14,1,10
1061,1354,Feb-2025,9,4,6
1062,1354,Mar-2025,11,1,6
1063,1355,Jan-2025,16,7,1
1064,1355,Feb-2025,15,6,5
1065,1355,Mar-2025,19,2,4
1066,1356,Jan-2025,11,5,6
1067,1356,Feb-2025,22,3,7
1068,1356,Mar-2025,15,2,6
1069,1357,Jan-2025,9,2,1
1070,1357,Feb-2025,16,3,10
1071,1357,Mar-2025,15,4,11
1072,1358,Jan-2025,22,4,1
1073,1358,Feb-2025,6,5,8
1074,1358,Mar-2025,6,4,6
1075,1359,Jan-2025,14,1,7
1076,1359,Feb-2025,20,7,7
1077,1359,Mar-2025,23,7,1
1078,1360,Jan-2025,13,2,6
1079,1360,Feb-2025,9,7,5
1080,1360,Mar-2025,14,5,11
1081,1361,Jan-2025,14,3,7
1082,1361,Feb-2025,19,7,11
1083,1361,Mar-2025,19,3,3
1084,1362,Jan-2025,14,4,3
1085,1362,Feb-2025,10,4,6
1086,1362,Mar-2025,17,5,3
1087,1363,Jan-2025,7,7,10
1088,1363,Feb-2025,24,7,4
1089,1363,Mar-2025,23,5,3
1090,1364,Jan-2025,17,7,3
1091,1364,Feb-2025,20,1,5
1092,1364,Mar-2025,11,7,7
1093,1365,Jan-2025,10,2,9
1094,1365,Feb-2025,21,5,1
1095,1365,Mar-2025,14,3,8
1096,1366,Jan-2025,21,1,2
1097,1366,Feb-2025,16,1,1
1098,1366,Mar-2025,18,6,9
1099,1367,Jan-2025,8,1,7
1100,1367,Feb-2025,15,6,5
1101,1367,Mar-2025,15,1,2
1102,1368,Jan-2025,17,3,2
1103,1368,Feb-2025,23,3,9
1104,1368,Mar-2025,12,4,1
1105,1369,Jan-2025,8,6,9
1106,1369,Feb-2025,6,3,10
1107,1369,Mar-2025,12,6,8
1108,1370,Jan-2025,20,7,5
1109,1370,Feb-2025,24,6,2
1110,1370,Mar-2025,19,2,2
1111,1371,Jan-2025,14,7,2
1112,1371,Feb-2025,19,7,2
1113,1371,Mar-2025,19,1,7
1114,1372,Jan-2025,15,3,3
1115,1372,Feb-2025,11,5,10
1116,1372,Mar-2025,18,6,6
1117,1373,Jan-2025,17,4,8
1118,1373,Feb-2025,13,1,3
1119,1373,Mar-2025,15,7,6
1120,1374,Jan-2025,23,2,7
1121,1374,Feb-2025,5,3,11
1122,1374,Mar-2025,24,5,1
1123,1375,Jan-2025,9,2,3
1124,1375,Feb-2025,6,7,3
1125,1375,Mar-2025,12,6,7
1126,1376,Jan-2025,20,4,3
1127,1376,Feb-2025,17,6,8
1128,1376,Mar-2025,16,7,7
1129,1377,Jan-2025,12,5,9
1130,1377,Feb-2025,13,1,6
1131,1377,Mar-2025,23,7,11
1132,1378,Jan-2025,15,7,11
1133,1378,Feb-2025,22,7,1
1134,1378,Mar-2025,11,7,11
1135,1379,Jan-2025,17,4,2
1136,1379,Feb-2025,23,7,8
1137,1379,Mar-2025,23,2,7
1138,1380,Jan-2025,22,4,11
1139,1380,Feb-2025,10,3,9
1140,1380,Mar-2025,17,1,5
1141,1381,Jan-2025,12,5,1
1142,1381,Feb-2025,24,5,6
1143,1381,Mar-2025,21,4,9
1144,1382,Jan-2025,6,1,10
1145,1382,Feb-2025,22,1,6
1146,1382,Mar-2025,15,1,6
1147,1383,Jan-2025,10,5,11
1148,1383,Feb-2025,18,2,8
1149,1383,Mar-2025,7,7,5
1150,1384,Jan-2025,7,1,8
1151,1384,Feb-2025,23,2,1
1152,1384,Mar-2025,24,5,8
1153,1385,Jan-2025,17,3,1
1154,1385,Feb-2025,8,1,1
1155,1385,Mar-2025,15,2,9
1156,1386,Jan-2025,20,2,3
1157,1386,Feb-2025,23,1,6
1158,1386,Mar-2025,23,1,1
1159,1387,Jan-2025,14,3,1
1160,1387,Feb-2025,6,4,8
1161,1387,Mar-2025,22,2,9
1162,1388,Jan-2025,17,6,5
1163,1388,Feb-2025,10,1,11
1164,1388,Mar-2025,11,7,10
1165,1389,Jan-2025,14,6,9
1166,1389,Feb-2025,24,2,8
1167,1389,Mar-2025,24,5,9
1168,1390,Jan-2025,19,4,8
1169,1390,Feb-2025,13,5,9
1170,1390,Mar-2025,8,1,3
1171,1391,Jan-2025,24,5,7
1172,1391,Feb-2025,9,4,2
1173,1391,Mar-2025,19,2,4
1174,1392,Jan-2025,14,5,10
1175,1392,Feb-2025,13,3,9
1176,1392,Mar-2025,15,3,5
1177,1393,Jan-2025,14,5,4
1178,1393,Feb-2025,17,4,5
1179,1393,Mar-2025,14,4,8
1180,1394,Jan-2025,13,4,7
1181,1394,Feb-2025,6,6,8
1182,1394,Mar-2025,11,7,5
1183,1395,Jan-2025,18,2,3
1184,1395,Feb-2025,9,7,9
1185,1395,Mar-2025,22,4,7
1186,1396,Jan-2025,21,5,2
1187,1396,Feb-2025,17,2,7
1188,1396,Mar-2025,14,7,6
1189,1397,Jan-2025,7,2,3
1190,1397,Feb-2025,22,3,6
1191,1397,Mar-2025,24,5,3
1192,1398,Jan-2025,23,6,8
1193,1398,Feb-2025,13,4,9
1194,1398,Mar-2025,16,7,3
1195,1399,Jan-2025,18,1,3
1196,1399,Feb-2025,10,4,7
1197,1399,Mar-2025,23,1,9
1198,1400,Jan-2025,20,7,6
1199,1400,Feb-2025,12,3,8
1200,1400,Mar-2025,22,4,4
1201,1401,Jan-2025,23,2,1
1202,1401,Feb-2025,17,5,7
1203,1401,Mar-2025,14,2,4
1204,1402,Jan-2025,10,2,7
1205,1402,Feb-2025,10,5,9
1206,1402,Mar-2025,21,6,8
1207,1403,Jan-2025,15,2,3
1208,1403,Feb-2025,6,4,3
1209,1403,Mar-2025,15,6,3
1210,1404,Jan-2025,20,5,6
1211,1404,Feb-2025,11,6,11
1212,1404,Mar-2025,12,3,4
1213,1405,Jan-2025,20,6,11
1214,1405,Feb-2025,11,1,1
1215,1405,Mar-2025,12,6,4
1216,1406,Jan-2025,7,3,3
1217,1406,Feb-2025,17,7,11
1218,1406,Mar-2025,5,3,6
1219,1407,Jan-2025,11,4,7
1220,1407,Feb-2025,13,3,11
1221,1407,Mar-2025,14,5,1
1222,1408,Jan-2025,22,7,4
1223,1408,Feb-2025,9,1,11
1224,1408,Mar-2025,21,3,5
1225,1409,Jan-2025,20,3,4
1226,1409,Feb-2025,19,6,3
1227,1409,Mar-2025,24,6,1
1228,1410,Jan-2025,24,7,2
1229,1410,Feb-2025,22,6,2
1230,1410,Mar-2025,19,7,6
1231,1411,Jan-2025,19,2,4
1232,1411,Feb-2025,12,7,3
1233,1411,Mar-2025,19,5,9
1234,1412,Jan-2025,6,5,4
1235,1412,Feb-2025,21,5,1
1236,1412,Mar-2025,6,6,9
1237,1413,Jan-2025,6,2,6
1238,1413,Feb-2025,11,5,7
1239,1413,Mar-2025,10,6,8
1240,1414,Jan-2025,6,1,5
1241,1414,Feb-2025,18,1,8
1242,1414,Mar-2025,24,5,5
1243,1415,Jan-2025,7,5,2
1244,1415,Feb-2025,21,3,1
1245,1415,Mar-2025,20,2,7
1246,1416,Jan-2025,6,4,5
1247,1416,Feb-2025,11,2,6
1248,1416,Mar-2025,21,7,9
1249,1417,Jan-2025,9,5,4
1250,1417,Feb-2025,20,3,9
1251,1417,Mar-2025,9,1,5
1252,1418,Jan-2025,14,1,2
1253,1418,Feb-2025,13,3,4
1254,1418,Mar-2025,6,7,6
1255,1419,Jan-2025,18,1,2
1256,1419,Feb-2025,11,1,1
1257,1419,Mar-2025,5,4,4
1258,1420,Jan-2025,22,3,11
1259,1420,Feb-2025,5,4,10
1260,1420,Mar-2025,13,7,4
1261,1421,Jan-2025,10,6,2
1262,1421,Feb-2025,22,2,8
1263,1421,Mar-2025,21,5,8
1264,1422,Jan-2025,22,6,1
1265,1422,Feb-2025,9,3,7
1266,1422,Mar-2025,14,1,2
1267,1423,Jan-2025,23,6,10
1268,1423,Feb-2025,6,2,4
1269,1423,Mar-2025,7,7,8
1270,1424,Jan-2025,22,2,7
1271,1424,Feb-2025,12,6,6
1272,1424,Mar-2025,5,4,1
1273,1425,Jan-2025,24,2,11
1274,1425,Feb-2025,18,1,11
1275,1425,Mar-2025,19,4,10
1276,1426,Jan-2025,23,3,6
1277,1426,Feb-2025,24,3,6
1278,1426,Mar-2025,12,1,6
1279,1427,Jan-2025,21,1,8
1280,1427,Feb-2025,19,7,3
1281,1427,Mar-2025,7,6,6
1282,1428,Jan-2025,15,4,3
1283,1428,Feb-2025,13,2,2
1284,1428,Mar-2025,5,7,2
1285,1429,Jan-2025,21,6,7
1286,1429,Feb-2025,19,6,8
1287,1429,Mar-2025,7,7,3
1288,1430,Jan-2025,16,2,3
1289,1430,Feb-2025,22,5,1
1290,1430,Mar-2025,24,5,6
1291,1431,Jan-2025,9,1,3
1292,1431,Feb-2025,5,3,5
1293,1431,Mar-2025,20,4,11
1294,1432,Jan-2025,12,2,1
1295,1432,Feb-2025,8,2,11
1296,1432,Mar-2025,21,1,11
1297,1433,Jan-2025,11,4,5
1298,1433,Feb-2025,11,4,2
1299,1433,Mar-2025,18,5,4
1300,1434,Jan-2025,18,6,7
1301,1434,Feb-2025,23,2,10
1302,1434,Mar-2025,22,5,1
1303,1435,Jan-2025,9,4,6
1304,1435,Feb-2025,13,4,1
1305,1435,Mar-2025,19,5,10
1306,1436,Jan-2025,10,3,2
1307,1436,Feb-2025,10,5,1
1308,1436,Mar-2025,17,7,11
1309,1437,Jan-2025,5,7,4
1310,1437,Feb-2025,17,7,11
1311,1437,Mar-2025,9,5,2
1312,1438,Jan-2025,5,7,6
1313,1438,Feb-2025,20,6,10
1314,1438,Mar-2025,7,7,3
1315,1439,Jan-2025,6,1,9
1316,1439,Feb-2025,13,7,7
1317,1439,Mar-2025,7,2,2
1318,1440,Jan-2025,15,7,9
1319,1440,Feb-2025,5,5,4
1320,1440,Mar-2025,10,7,10
1321,1441,Jan-2025,11,2,2
1322,1441,Feb-2025,8,5,1
1323,1441,Mar-2025,5,2,3
1324,1442,Jan-2025,19,2,3
1325,1442,Feb-2025,16,1,11
1326,1442,Mar-2025,21,6,11
1327,1443,Jan-2025,22,2,2
1328,1443,Feb-2025,8,2,7
1329,1443,Mar-2025,17,7,9
1330,1444,Jan-2025,5,3,10
1331,1444,Feb-2025,9,3,5
1332,1444,Mar-2025,10,1,8
1333,1445,Jan-2025,12,6,8
1334,1445,Feb-2025,5,1,8
1335,1445,Mar-2025,9,1,2
1336,1446,Jan-2025,13,4,1
1337,1446,Feb-2025,21,5,2
1338,1446,Mar-2025,20,6,8
1339,1447,Jan-2025,15,5,5
1340,1447,Feb-2025,22,7,8
1341,1447,Mar-2025,14,5,1
1342,1448,Jan-2025,22,2,4
1343,1448,Feb-2025,9,5,2
1344,1448,Mar-2025,21,1,1
1345,1449,Jan-2025,8,2,11
1346,1449,Feb-2025,24,7,11
1347,1449,Mar-2025,16,1,11
1348,1450,Jan-2025,19,4,5
1349,1450,Feb-2025,23,2,4
1350,1450,Mar-2025,18,4,1
1351,1451,Jan-2025,22,5,3
1352,1451,Feb-2025,6,1,10
1353,1451,Mar-2025,23,1,1
1354,1452,Jan-2025,16,1,8
1355,1452,Feb-2025,7,3,1
1356,1452,Mar-2025,7,4,4
1357,1453,Jan-2025,11,6,4
1358,1453,Feb-2025,20,5,6
1359,1453,Mar-2025,5,1,9
1360,1454,Jan-2025,14,6,10
1361,1454,Feb-2025,12,5,7
1362,1454,Mar-2025,10,4,7
1363,1455,Jan-2025,13,6,11
1364,1455,Feb-2025,18,7,1
1365,1455,Mar-2025,17,4,3
1366,1456,Jan-2025,24,4,10
1367,1456,Feb-2025,15,2,1
1368,1456,Mar-2025,16,2,1
1369,1457,Jan-2025,17,6,8
1370,1457,Feb-2025,6,4,10
1371,1457,Mar-2025,20,4,8
1372,1458,Jan-2025,6,2,9
1373,1458,Feb-2025,19,5,7
1374,1458,Mar-2025,21,6,2
1375,1459,Jan-2025,24,4,11
1376,1459,Feb-2025,18,3,7
1377,1459,Mar-2025,16,2,4
1378,1460,Jan-2025,18,3,2
1379,1460,Feb-2025,16,5,6
1380,1460,Mar-2025,17,4,6
1381,1461,Jan-2025,22,4,4
1382,1461,Feb-2025,23,7,3
1383,1461,Mar-2025,10,4,11
1384,1462,Jan-2025,15,5,7
1385,1462,Feb-2025,9,3,3
1386,1462,Mar-2025,9,7,5
1387,1463,Jan-2025,9,1,3
1388,1463,Feb-2025,10,1,10
1389,1463,Mar-2025,12,5,9
1390,1464,Jan-2025,15,6,8
1391,1464,Feb-2025,14,5,3
1392,1464,Mar-2025,18,7,10
1393,1465,Jan-2025,16,6,7
1394,1465,Feb-2025,18,2,9
1395,1465,Mar-2025,14,2,1
1396,1466,Jan-2025,21,3,3
1397,1466,Feb-2025,5,4,7
1398,1466,Mar-2025,8,2,2
1399,1467,Jan-2025,14,5,6
1400,1467,Feb-2025,8,2,5
1401,1467,Mar-2025,23,2,1
1402,1468,Jan-2025,14,2,6
1403,1468,Feb-2025,12,5,3
1404,1468,Mar-2025,15,7,9
1405,1469,Jan-2025,16,1,2
1406,1469,Feb-2025,12,2,11
1407,1469,Mar-2025,8,2,5
1408,1470,Jan-2025,24,4,10
1409,1470,Feb-2025,16,5,6
1410,1470,Mar-2025,22,5,6
1411,1471,Jan-2025,16,2,7
1412,1471,Feb-2025,24,7,7
1413,1471,Mar-2025,13,1,10
1414,1472,Jan-2025,10,6,6
1415,1472,Feb-2025,16,6,10
1416,1472,Mar-2025,10,1,3
1417,1473,Jan-2025,22,6,8
1418,1473,Feb-2025,23,2,8
1419,1473,Mar-2025,12,5,8
1420,1474,Jan-2025,10,5,9
1421,1474,Feb-2025,11,1,11
1422,1474,Mar-2025,22,4,9
1423,1475,Jan-2025,24,4,10
1424,1475,Feb-2025,14,6,9
1425,1475,Mar-2025,24,2,10
1426,1476,Jan-2025,15,7,2
1427,1476,Feb-2025,24,6,7
1428,1476,Mar-2025,11,1,5
1429,1477,Jan-2025,6,2,1
1430,1477,Feb-2025,9,2,4
1431,1477,Mar-2025,7,3,2
1432,1478,Jan-2025,22,6,8
1433,1478,Feb-2025,12,5,5
1434,1478,Mar-2025,14,7,4
1435,1479,Jan-2025,21,3,2
1436,1479,Feb-2025,8,1,8
1437,1479,Mar-2025,8,2,3
1438,1480,Jan-2025,22,5,3
1439,1480,Feb-2025,20,1,8
1440,1480,Mar-2025,6,5,9
1441,1481,Jan-2025,12,2,9
1442,1481,Feb-2025,20,5,10
1443,1481,Mar-2025,17,3,3
1444,1482,Jan-2025,12,3,10
1445,1482,Feb-2025,16,2,11
1446,1482,Mar-2025,16,4,2
1447,1483,Jan-2025,17,5,6
1448,1483,Feb-2025,16,2,5
1449,1483,Mar-2025,11,2,10
1450,1484,Jan-2025,16,7,8
1451,1484,Feb-2025,13,7,5
1452,1484,Mar-2025,17,5,11
1453,1485,Jan-2025,14,4,9
1454,1485,Feb-2025,18,2,10
1455,1485,Mar-2025,11,4,3
1456,1486,Jan-2025,19,4,5
1457,1486,Feb-2025,10,1,4
1458,1486,Mar-2025,15,4,10
1459,1487,Jan-2025,9,7,5
1460,1487,Feb-2025,20,5,1
1461,1487,Mar-2025,11,5,7
1462,1488,Jan-2025,20,6,4
1463,1488,Feb-2025,12,7,5
1464,1488,Mar-2025,14,1,10
1465,1489,Jan-2025,9,1,9
1466,1489,Feb-2025,16,5,6
1467,1489,Mar-2025,24,6,8
1468,1490,Jan-2025,7,5,2
1469,1490,Feb-2025,18,2,7
1470,1490,Mar-2025,14,5,10
1471,1491,Jan-2025,18,3,10
1472,1491,Feb-2025,10,4,5
1473,1491,Mar-2025,5,7,8
1474,1492,Jan-2025,13,5,3
1475,1492,Feb-2025,14,3,9
1476,1492,Mar-2025,19,6,5
1477,1493,Jan-2025,23,6,3
1478,1493,Feb-2025,14,4,6
1479,1493,Mar-2025,8,7,2
1480,1494,Jan-2025,20,4,9
1481,1494,Feb-2025,16,2,4
1482,1494,Mar-2025,9,3,9
1483,1495,Jan-2025,22,3,3
1484,1495,Feb-2025,6,1,4
1485,1495,Mar-2025,13,7,2
1486,1496,Jan-2025,19,4,10
1487,1496,Feb-2025,20,4,4
1488,1496,Mar-2025,9,2,10
1489,1497,Jan-2025,5,7,10
1490,1497,Feb-2025,21,3,11
1491,1497,Mar-2025,7,6,10
1492,1498,Jan-2025,11,2,1
1493,1498,Feb-2025,10,7,6
1494,1498,Mar-2025,8,1,11
1495,1499,Jan-2025,13,4,7
1496,1499,Feb-2025,6,1,8
1497,1499,Mar-2025,12,7,8
1498,1500,Jan-2025,20,3,11
1499,1500,Feb-2025,6,7,8
1500,1500,Mar-2025,21,4,10
1501,1501,Jan-2025,20,1,11
1502,1501,Feb-2025,8,6,4
1503,1501,Mar-2025,7,6,1
1504,1502,Jan-2025,22,1,2
1505,1502,Feb-2025,21,4,7
1506,1502,Mar-2025,8,7,10
1507,1503,Jan-2025,24,7,7
1508,1503,Feb-2025,20,5,5
1509,1503,Mar-2025,19,1,2
1510,1504,Jan-2025,9,5,3
1511,1504,Feb-2025,17,2,4
1512,1504,Mar-2025,8,4,4
1513,1505,Jan-2025,23,5,7
1514,1505,Feb-2025,16,5,4
1515,1505,Mar-2025,6,2,5
1516,1506,Jan-2025,14,2,9
1517,1506,Feb-2025,17,7,5
1518,1506,Mar-2025,14,2,6
1519,1507,Jan-2025,23,5,8
